NewVolSales,Base_Price,Radio,InStore,NewspaperInserts,Discount,TV,Stout,Website_Campaign
19564,15.02927551,245,15452,No Insert,0,101.78,2.28342,No Campaign
19387,15.02927551,314,16388,No Insert,0,76734,2.22134,No Campaign
23889,14.5850933,324,62692,No Insert,0.05,131.5902,2.00604,No Campaign
20055,15.33288702,298,16573,No Insert,0,119.62706,2.19897,No Campaign
20064,15.64263188,279,41504,No Insert,45,103.438118,1.8186,No Campaign
19481,15.4869851,259,20404,No Insert,0,128.4014354,2.29155,No Campaign
19509,15.79984295,235,32477,No Insert,0,94.66043062,2.07661,No Campaign
19033,15.4869851,290,16617,No Insert,0,119.2581292,2.63739,No Campaign
20498,15.02927551,315,44796,No Insert,35,122.9274388,2.28031,No Campaign
19509,15.4869851,318,27272,No Insert,45,187.4482316,2.44064,No Campaign
18755,15.79984295,320,19054,No Insert,0,166.3444695,2.02237,No Campaign
19600,15.95863401,330,36818,No Insert,65,181.0833409,2.27081,Facebook
18473,15.79984295,345,28729,No Insert,0,176.1250023,2.51082,Facebook
18262,15.95863401,278,10782,No Insert,0,147.8275007,2.40702,Facebook
20550,15.95863401,250,26959,No Insert,0,148.7182502,2.47845,Facebook
20101,15.79984295,250,31937,No Insert,0,130.2254751,2.20692,No Campaign
20940,15.02927551,250,26228,No Insert,0,127.6876425,2.38661,No Campaign
20272,15.4869851,268,25686,No Insert,0,115.3762928,2.30943,No Campaign
22228,14.73167592,287,29955,Insert,0.04345159,122.3928878,2.31879,No Campaign
20402,15.18032224,290,11716,No Insert,0,151.4478664,2.41711,No Campaign
24944,14.5850933,310,48987,No Insert,45,184.8043599,2.22604,No Campaign
21653,15.33288702,320,18.97,No Insert,0,138.321308,2.14819,No Campaign
21139,15.33288702,345,13659,No Insert,0,139.7063924,2.15272,No Campaign
20071,15.18032224,350,18799,No Insert,0,192.6219177,2.08844,No Campaign
22707,14.43996919,328,51727,No Insert,55,192.3265753,2.17695,No Campaign
20055,15.02927551,345,24686,No Insert,0,139.1779726,2.0752,No Campaign
24219,14.43996919,310,44416,No Insert,0.049472915,238.1033918,2.47874,No Campaign
20093,15.33288702,294,13786,No Insert,0,145.6310175,2.43444,No Campaign
19702,15.33288702,315,13118,No Insert,0,83.23930526,2.46132,No Campaign
21507,15.02927551,315,24219,No Insert,0,153.4217916,2.03925,No Campaign
20538,15.33288702,250,22623,No Insert,0,202.9665375,2.43321,No Campaign
21034,15.79984295,250,53787,No Insert,0.063153816,216.5699612,2.35075,No Campaign
21546,15.02927551,0,34117,No Insert,0.060399318,181.5209884,2.42992,No Campaign
19597,15.64263188,0,18111,No Insert,0,234.9862965,2.64613,No Campaign
19696,15.64263188,0,25406,No Insert,0,235.765889,2.47329,No Campaign
20104,15.4869851,224,30386,No Insert,0.039469809,168.9397667,2.9124,No Campaign
17952,16.11902095,253,22054,No Insert,0,133.14193,2.64979,No Campaign
19877,15.4869851,234,42144,No Insert,0.054000788,98.182579,2.70725,No Campaign
20183,15.64263188,249,42415,Insert,0.044411908,162.3847737,2.39073,No Campaign
18502,16.11902095,236,16684,No Insert,0,150.9154321,2.23971,No Campaign
17937,16.2810198,276,26602,No Insert,0,118.6346296,2.64806,No Campaign
18977,16.11902095,298,41048,No Insert,0.053956493,163.1303889,2.41695,No Campaign
19588,15.95863401,313,33614,No Insert,0.040841822,133.9891167,2.41451,No Campaign
19980,15.64263188,320,57707,No Insert,0.05229331,126.576735,2.45625,No Campaign
20442,15.4869851,312,26808,Insert,0.042247986,132.1930205,2.44641,No Campaign
19953,15.4869851,321,20749,No Insert,0,161.7379062,2.57093,Twitter
20383,15.33288702,290,37036,No Insert,0,201.8913719,2.49391,Twitter
22730,14.5850933,290,37142,No Insert,0,179.7774116,2.13239,Twitter
23576,14.43996919,290,39609,No Insert,0.062362896,192.6732235,2.58442,Twitter
21236,15.4869851,290,40122,No Insert,0.06447485,240.291967,2.35971,No Campaign
20997,15.18032224,290,25663,No Insert,0.045581488,151.7475901,2.24545,No Campaign
