location,age,total,numLT5,roof
CentralLuzon,65,0,0,Predominantly Strong Material
MetroManila,75,3,0,Predominantly Strong Material
DavaoRegion,54,4,0,Predominantly Strong Material
Visayas,49,3,0,Predominantly Strong Material
MetroManila,74,3,0,Predominantly Strong Material
Visayas,59,6,0,Predominantly Strong Material
MetroManila,54,5,0,Predominantly Strong Material
Visayas,41,5,0,Predominantly Strong Material
Visayas,50,6,0,Predominantly Strong Material
CentralLuzon,59,4,0,Predominantly Strong Material
CentralLuzon,72,2,0,Predominantly Strong Material
MetroManila,36,3,1,Predominantly Strong Material
CentralLuzon,42,7,0,Predominantly Strong Material
DavaoRegion,39,4,1,Predominantly Light/Salvaged Material
CentralLuzon,65,5,0,Predominantly Strong Material
DavaoRegion,56,4,1,Predominantly Strong Material
Visayas,57,2,1,Predominantly Light/Salvaged Material
IlocosRegion,59,2,0,Predominantly Strong Material
Visayas,66,2,0,Predominantly Strong Material
IlocosRegion,47,5,0,Predominantly Light/Salvaged Material
MetroManila,66,10,0,Predominantly Strong Material
MetroManila,36,4,0,Predominantly Light/Salvaged Material
Visayas,47,6,1,Predominantly Strong Material
DavaoRegion,53,4,1,Predominantly Strong Material
Visayas,63,1,0,Predominantly Strong Material
IlocosRegion,47,5,0,Predominantly Strong Material
Visayas,60,3,0,Predominantly Strong Material
MetroManila,76,0,0,Predominantly Strong Material
DavaoRegion,76,1,0,Predominantly Strong Material
Visayas,37,2,0,Predominantly Strong Material
Visayas,61,0,0,Predominantly Light/Salvaged Material
Visayas,56,9,1,Predominantly Strong Material
MetroManila,24,3,1,Predominantly Strong Material
Visayas,57,1,0,Predominantly Light/Salvaged Material
Visayas,70,7,1,Predominantly Strong Material
MetroManila,55,3,0,Predominantly Strong Material
Visayas,62,5,0,Predominantly Light/Salvaged Material
CentralLuzon,55,5,0,Predominantly Strong Material
DavaoRegion,29,2,0,Predominantly Strong Material
CentralLuzon,54,3,0,Predominantly Strong Material
IlocosRegion,70,4,0,Predominantly Light/Salvaged Material
IlocosRegion,53,4,0,Predominantly Strong Material
CentralLuzon,43,5,0,Predominantly Strong Material
MetroManila,56,3,0,Predominantly Strong Material
Visayas,38,10,4,Predominantly Light/Salvaged Material
MetroManila,39,1,0,Predominantly Strong Material
Visayas,48,1,0,Predominantly Strong Material
Visayas,77,7,1,Predominantly Strong Material
Visayas,67,1,0,Predominantly Strong Material
DavaoRegion,50,8,1,Predominantly Strong Material
Visayas,62,0,0,Predominantly Strong Material
IlocosRegion,74,3,0,Predominantly Strong Material
MetroManila,49,3,0,Predominantly Light/Salvaged Material
MetroManila,60,6,1,Predominantly Strong Material
DavaoRegion,48,2,0,Predominantly Strong Material
MetroManila,50,1,0,Predominantly Light/Salvaged Material
MetroManila,49,1,0,Predominantly Strong Material
Visayas,51,11,1,Predominantly Strong Material
DavaoRegion,65,2,0,Predominantly Strong Material
DavaoRegion,44,4,0,Predominantly Strong Material
DavaoRegion,47,5,0,Predominantly Strong Material
MetroManila,50,1,0,Predominantly Strong Material
IlocosRegion,70,0,0,Predominantly Strong Material
CentralLuzon,54,3,0,Predominantly Light/Salvaged Material
Visayas,45,8,2,Predominantly Strong Material
CentralLuzon,40,5,0,Predominantly Strong Material
Visayas,65,6,1,Predominantly Strong Material
DavaoRegion,48,2,0,Predominantly Strong Material
MetroManila,39,3,1,Predominantly Strong Material
CentralLuzon,53,3,0,Predominantly Strong Material
Visayas,55,4,0,Predominantly Strong Material
Visayas,48,5,1,Predominantly Strong Material
Visayas,30,2,0,Predominantly Strong Material
Visayas,32,4,1,Predominantly Strong Material
MetroManila,56,0,0,Predominantly Strong Material
CentralLuzon,32,3,0,Predominantly Strong Material
Visayas,53,0,0,Predominantly Strong Material
MetroManila,42,3,0,Predominantly Strong Material
CentralLuzon,63,7,0,Predominantly Strong Material
DavaoRegion,69,0,0,Predominantly Strong Material
Visayas,74,1,0,Predominantly Strong Material
CentralLuzon,48,7,0,Predominantly Strong Material
IlocosRegion,84,1,0,Predominantly Strong Material
CentralLuzon,51,3,1,Predominantly Strong Material
IlocosRegion,50,7,1,Predominantly Light/Salvaged Material
MetroManila,37,3,0,Predominantly Strong Material
Visayas,56,15,1,Predominantly Strong Material
Visayas,65,2,1,Predominantly Strong Material
Visayas,60,2,1,Predominantly Light/Salvaged Material
Visayas,45,4,1,Predominantly Light/Salvaged Material
DavaoRegion,36,4,0,Predominantly Strong Material
Visayas,49,7,2,Predominantly Strong Material
Visayas,39,5,0,Predominantly Strong Material
Visayas,72,0,0,Predominantly Strong Material
MetroManila,43,4,0,Predominantly Strong Material
Visayas,59,2,0,Predominantly Strong Material
Visayas,64,5,1,Predominantly Strong Material
CentralLuzon,64,2,0,Predominantly Strong Material
Visayas,49,3,0,Predominantly Strong Material
Visayas,42,4,1,Predominantly Strong Material
MetroManila,38,2,0,Predominantly Strong Material
CentralLuzon,44,4,1,Predominantly Strong Material
IlocosRegion,74,2,0,Predominantly Strong Material
DavaoRegion,65,2,0,Predominantly Strong Material
DavaoRegion,50,3,0,Predominantly Strong Material
Visayas,47,5,1,Predominantly Strong Material
MetroManila,52,5,1,Predominantly Strong Material
MetroManila,55,4,0,Predominantly Strong Material
Visayas,30,4,2,Predominantly Strong Material
Visayas,40,8,0,Predominantly Strong Material
MetroManila,83,3,0,Predominantly Strong Material
DavaoRegion,30,4,0,Predominantly Strong Material
CentralLuzon,64,1,0,Predominantly Light/Salvaged Material
Visayas,61,3,0,Predominantly Strong Material
CentralLuzon,38,3,1,Predominantly Strong Material
MetroManila,34,3,1,Predominantly Strong Material
Visayas,40,5,0,Predominantly Strong Material
CentralLuzon,69,1,0,Predominantly Strong Material
Visayas,68,3,0,Predominantly Strong Material
DavaoRegion,52,6,0,Predominantly Strong Material
Visayas,69,2,0,Predominantly Strong Material
Visayas,55,6,0,Predominantly Strong Material
IlocosRegion,78,6,2,Predominantly Strong Material
CentralLuzon,65,2,0,Predominantly Strong Material
Visayas,35,4,1,Predominantly Strong Material
CentralLuzon,71,0,0,Predominantly Strong Material
CentralLuzon,30,4,1,Predominantly Strong Material
Visayas,34,3,0,Predominantly Strong Material
Visayas,49,6,0,Predominantly Strong Material
CentralLuzon,81,5,2,Predominantly Strong Material
Visayas,47,11,1,Predominantly Strong Material
Visayas,58,3,0,Predominantly Strong Material
IlocosRegion,19,2,1,Predominantly Strong Material
DavaoRegion,61,3,0,Predominantly Strong Material
Visayas,31,3,1,Predominantly Strong Material
Visayas,34,6,1,Predominantly Strong Material
DavaoRegion,50,2,0,Predominantly Strong Material
MetroManila,36,4,0,Predominantly Light/Salvaged Material
IlocosRegion,40,5,0,Predominantly Strong Material
Visayas,36,4,0,Predominantly Strong Material
Visayas,56,2,0,Predominantly Strong Material
DavaoRegion,65,10,1,Predominantly Strong Material
IlocosRegion,73,2,0,Predominantly Strong Material
Visayas,24,2,1,Predominantly Strong Material
MetroManila,30,1,0,Predominantly Strong Material
Visayas,57,7,0,Predominantly Strong Material
DavaoRegion,44,4,0,Predominantly Strong Material
CentralLuzon,47,5,0,Predominantly Strong Material
Visayas,83,0,0,Predominantly Strong Material
MetroManila,49,4,1,Predominantly Strong Material
DavaoRegion,42,1,0,Predominantly Strong Material
Visayas,64,3,0,Predominantly Strong Material
Visayas,24,2,0,Predominantly Strong Material
Visayas,59,2,0,Predominantly Strong Material
MetroManila,68,1,0,Predominantly Strong Material
CentralLuzon,93,0,0,Predominantly Strong Material
CentralLuzon,38,3,1,Predominantly Strong Material
MetroManila,66,2,0,Predominantly Strong Material
MetroManila,43,4,1,Predominantly Strong Material
Visayas,58,3,0,Predominantly Light/Salvaged Material
DavaoRegion,33,4,1,Predominantly Strong Material
MetroManila,78,3,0,Predominantly Strong Material
MetroManila,42,0,0,Predominantly Strong Material
MetroManila,47,6,0,Predominantly Strong Material
Visayas,74,3,0,Predominantly Strong Material
IlocosRegion,29,4,1,Predominantly Light/Salvaged Material
MetroManila,41,4,0,Predominantly Strong Material
DavaoRegion,79,3,1,Predominantly Strong Material
CentralLuzon,87,1,0,Predominantly Strong Material
MetroManila,51,4,0,Predominantly Strong Material
CentralLuzon,73,4,1,Predominantly Strong Material
MetroManila,48,7,1,Predominantly Strong Material
MetroManila,67,5,1,Predominantly Strong Material
Visayas,73,1,0,Predominantly Strong Material
IlocosRegion,32,3,1,Predominantly Strong Material
IlocosRegion,84,2,0,Predominantly Strong Material
Visayas,78,5,0,Predominantly Strong Material
IlocosRegion,44,2,0,Predominantly Strong Material
DavaoRegion,76,4,0,Predominantly Strong Material
CentralLuzon,56,1,0,Predominantly Strong Material
CentralLuzon,58,2,0,Predominantly Strong Material
Visayas,50,7,0,Predominantly Strong Material
CentralLuzon,77,7,1,Predominantly Light/Salvaged Material
DavaoRegion,65,4,0,Predominantly Strong Material
MetroManila,47,6,1,Predominantly Strong Material
CentralLuzon,50,1,0,Predominantly Strong Material
MetroManila,36,3,2,Predominantly Strong Material
Visayas,58,5,1,Predominantly Strong Material
